Log: Log file open, 06/18/15 15:51:08
Init: FEngineLoop::PreInit Here
[1840.51] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_5 (CH_NPC_Peasant.models.SK_NPC_Peasant01)
[1841.86] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_39 (CH_A_Vanguard_PKG.SkeletalMesh.3P_A_Vanguard_SKELMESH)
[1841.86] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_38 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[1841.91] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_70 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[1841.96] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_73 (CH_AgathaArcher_PKG.models.SK_CH_3P_AgathaArcher)
[1842.90] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_50 (CH_AgathaArcher_PKG.models.SK_CH_3P_AgathaArcher)
[1844.25] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_5 (CH_NPC_Peasant.models.SK_NPC_Peasant01)
[1845.63] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_39 (CH_A_Vanguard_PKG.SkeletalMesh.3P_A_Vanguard_SKELMESH)
[1845.63] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_38 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[1845.72] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_73 (CH_AgathaArcher_PKG.models.SK_CH_3P_AgathaArcher)
[1845.72] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_70 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[1846.72] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_50 (CH_AgathaArcher_PKG.models.SK_CH_3P_AgathaArcher)
[1848.06] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_5 (CH_NPC_Peasant.models.SK_NPC_Peasant01)
[1849.43] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_39 (CH_A_Vanguard_PKG.SkeletalMesh.3P_A_Vanguard_SKELMESH)
[1849.43] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_38 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[1849.47] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_70 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[1849.51] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_73 (CH_AgathaArcher_PKG.models.SK_CH_3P_AgathaArcher)
[1850.48] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_50 (CH_AgathaArcher_PKG.models.SK_CH_3P_AgathaArcher)
[1851.83] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_5 (CH_NPC_Peasant.models.SK_NPC_Peasant01)
[1853.22] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_39 (CH_A_Vanguard_PKG.SkeletalMesh.3P_A_Vanguard_SKELMESH)
[1853.22] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_38 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[1853.26] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_70 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[1853.30] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_73 (CH_AgathaArcher_PKG.models.SK_CH_3P_AgathaArcher)
[1854.27] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_50 (CH_AgathaArcher_PKG.models.SK_CH_3P_AgathaArcher)
[1855.63] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_5 (CH_NPC_Peasant.models.SK_NPC_Peasant01)
[1857.00] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_39 (CH_A_Vanguard_PKG.SkeletalMesh.3P_A_Vanguard_SKELMESH)
[1857.00] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_38 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[1857.04] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_70 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[1857.13] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_73 (CH_AgathaArcher_PKG.models.SK_CH_3P_AgathaArcher)
[1858.07] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_50 (CH_AgathaArcher_PKG.models.SK_CH_3P_AgathaArcher)
[1859.42] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_5 (CH_NPC_Peasant.models.SK_NPC_Peasant01)
[1860.80] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_39 (CH_A_Vanguard_PKG.SkeletalMesh.3P_A_Vanguard_SKELMESH)
[1860.80] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_38 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[1860.84] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_70 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[1860.92] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_73 (CH_AgathaArcher_PKG.models.SK_CH_3P_AgathaArcher)
[1861.87] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_50 (CH_AgathaArcher_PKG.models.SK_CH_3P_AgathaArcher)
[1863.20] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_5 (CH_NPC_Peasant.models.SK_NPC_Peasant01)
[1864.61] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_39 (CH_A_Vanguard_PKG.SkeletalMesh.3P_A_Vanguard_SKELMESH)
[1864.61] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_70 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[1864.61] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_38 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[1864.69] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_73 (CH_AgathaArcher_PKG.models.SK_CH_3P_AgathaArcher)
[1865.71] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_50 (CH_AgathaArcher_PKG.models.SK_CH_3P_AgathaArcher)
[1866.98] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_5 (CH_NPC_Peasant.models.SK_NPC_Peasant01)
[1868.37] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_39 (CH_A_Vanguard_PKG.SkeletalMesh.3P_A_Vanguard_SKELMESH)
[1868.37] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_38 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[1868.44] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_70 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[1868.50] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_73 (CH_AgathaArcher_PKG.models.SK_CH_3P_AgathaArcher)
[1869.45] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_50 (CH_AgathaArcher_PKG.models.SK_CH_3P_AgathaArcher)
[1870.75] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_5 (CH_NPC_Peasant.models.SK_NPC_Peasant01)
[1872.14] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_39 (CH_A_Vanguard_PKG.SkeletalMesh.3P_A_Vanguard_SKELMESH)
[1872.14] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_38 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[1872.20] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_70 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[1872.32] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_73 (CH_AgathaArcher_PKG.models.SK_CH_3P_AgathaArcher)
[1873.26] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_50 (CH_AgathaArcher_PKG.models.SK_CH_3P_AgathaArcher)
[1874.56] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_5 (CH_NPC_Peasant.models.SK_NPC_Peasant01)
[1875.96] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_39 (CH_A_Vanguard_PKG.SkeletalMesh.3P_A_Vanguard_SKELMESH)
[1875.97] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_70 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[1875.97] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_38 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[1876.09] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_73 (CH_AgathaArcher_PKG.models.SK_CH_3P_AgathaArcher)
[1877.07] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_50 (CH_AgathaArcher_PKG.models.SK_CH_3P_AgathaArcher)
[1878.37] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_5 (CH_NPC_Peasant.models.SK_NPC_Peasant01)
[1879.22] Log: Current focused movie? SWF.PersistentScreenElements
[1879.28] Log: UTextureMovie::Play
[1879.28] Log: UTextureMovie::InitDecoder
[1879.60] Warning: Warning, Failed to load 'Texture None.None': Failed to find object 'Texture None.None'
[1879.69] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_39 (CH_A_Vanguard_PKG.SkeletalMesh.3P_A_Vanguard_SKELMESH)
[1879.69] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_38 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[1879.75] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_70 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[1879.88] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_73 (CH_AgathaArcher_PKG.models.SK_CH_3P_AgathaArcher)
[1880.67] Log: UTextureMovie::Stop
[1880.67] Log: Current focused movie? SWF.PersistentScreenElements
[1880.82] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_50 (CH_AgathaArcher_PKG.models.SK_CH_3P_AgathaArcher)
[1882.12] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_5 (CH_NPC_Peasant.models.SK_NPC_Peasant01)
[1883.50] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_39 (CH_A_Vanguard_PKG.SkeletalMesh.3P_A_Vanguard_SKELMESH)
[1883.50] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_38 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[1883.54] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_70 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[1883.68] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_73 (CH_AgathaArcher_PKG.models.SK_CH_3P_AgathaArcher)
[1884.63] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_50 (CH_AgathaArcher_PKG.models.SK_CH_3P_AgathaArcher)
[1885.63] Log: Current focused movie? SWF.PersistentScreenElements
[1885.65] Log: UTextureMovie::Play
[1885.65] Log: UTextureMovie::InitDecoder
[1885.91] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_5 (CH_NPC_Peasant.models.SK_NPC_Peasant01)
[1885.94] Warning: Warning, Failed to load 'Texture None.None': Failed to find object 'Texture None.None'
[1886.75] Log: UTextureMovie::Stop
[1886.75] Log: Current focused movie? SWF.PersistentScreenElements
[1887.27] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_39 (CH_A_Vanguard_PKG.SkeletalMesh.3P_A_Vanguard_SKELMESH)
[1887.27] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_38 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[1887.31] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_70 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[1887.44] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_73 (CH_AgathaArcher_PKG.models.SK_CH_3P_AgathaArcher)
[1888.42] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_50 (CH_AgathaArcher_PKG.models.SK_CH_3P_AgathaArcher)
[1889.51] Log: Current focused movie? SWF.PersistentScreenElements
[1889.54] Log: UTextureMovie::Play
[1889.54] Log: UTextureMovie::InitDecoder
[1889.82] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_5 (CH_NPC_Peasant.models.SK_NPC_Peasant01)
[1889.86] Warning: Warning, Failed to load 'Texture None.None': Failed to find object 'Texture None.None'
[1891.06] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_39 (CH_A_Vanguard_PKG.SkeletalMesh.3P_A_Vanguard_SKELMESH)
[1891.06] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_38 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[1891.11] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_70 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[1891.27] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_73 (CH_AgathaArcher_PKG.models.SK_CH_3P_AgathaArcher)
[1892.20] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_50 (CH_AgathaArcher_PKG.models.SK_CH_3P_AgathaArcher)
[1893.45] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_5 (CH_NPC_Peasant.models.SK_NPC_Peasant01)
[1894.86] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_39 (CH_A_Vanguard_PKG.SkeletalMesh.3P_A_Vanguard_SKELMESH)
[1894.86] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_38 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[1894.90] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_70 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[1895.06] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_73 (CH_AgathaArcher_PKG.models.SK_CH_3P_AgathaArcher)
[1896.02] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_50 (CH_AgathaArcher_PKG.models.SK_CH_3P_AgathaArcher)
[1896.49] Log: UTextureMovie::Stop
[1896.49] Log: Current focused movie? SWF.PersistentScreenElements
[1897.25] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_5 (CH_NPC_Peasant.models.SK_NPC_Peasant01)
[1898.09] Log: Current focused movie? SWF.PersistentScreenElements
[1898.13] Log: UTextureMovie::Play
[1898.13] Log: UTextureMovie::InitDecoder
[1898.42] Warning: Warning, Failed to load 'Texture None.None': Failed to find object 'Texture None.None'
[1898.65] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_39 (CH_A_Vanguard_PKG.SkeletalMesh.3P_A_Vanguard_SKELMESH)
[1898.65] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_38 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[1898.68] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_70 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[1898.84] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_73 (CH_AgathaArcher_PKG.models.SK_CH_3P_AgathaArcher)
[1899.80] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_50 (CH_AgathaArcher_PKG.models.SK_CH_3P_AgathaArcher)
[1899.89] Log: UTextureMovie::Stop
[1899.89] Log: Current focused movie? SWF.PersistentScreenElements
[1901.05] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_5 (CH_NPC_Peasant.models.SK_NPC_Peasant01)
[1902.40] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_39 (CH_A_Vanguard_PKG.SkeletalMesh.3P_A_Vanguard_SKELMESH)
[1902.40] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_38 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[1902.47] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_70 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[1902.63] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_73 (CH_AgathaArcher_PKG.models.SK_CH_3P_AgathaArcher)
[1903.60] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_50 (CH_AgathaArcher_PKG.models.SK_CH_3P_AgathaArcher)
[1904.85] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_5 (CH_NPC_Peasant.models.SK_NPC_Peasant01)
[1906.24] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_39 (CH_A_Vanguard_PKG.SkeletalMesh.3P_A_Vanguard_SKELMESH)
[1906.24] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_70 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[1906.24] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_38 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[1906.42] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_73 (CH_AgathaArcher_PKG.models.SK_CH_3P_AgathaArcher)
[1907.39] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_50 (CH_AgathaArcher_PKG.models.SK_CH_3P_AgathaArcher)
[1908.62] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_5 (CH_NPC_Peasant.models.SK_NPC_Peasant01)
[1910.01] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_39 (CH_A_Vanguard_PKG.SkeletalMesh.3P_A_Vanguard_SKELMESH)
[1910.01] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_38 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[1910.07] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_70 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[1910.25] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_73 (CH_AgathaArcher_PKG.models.SK_CH_3P_AgathaArcher)
[1911.20] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_50 (CH_AgathaArcher_PKG.models.SK_CH_3P_AgathaArcher)
[1912.41] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_5 (CH_NPC_Peasant.models.SK_NPC_Peasant01)
[1913.76] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_39 (CH_A_Vanguard_PKG.SkeletalMesh.3P_A_Vanguard_SKELMESH)
[1913.76] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_38 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[1913.82] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_70 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[1914.05] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_73 (CH_AgathaArcher_PKG.models.SK_CH_3P_AgathaArcher)
[1914.64] Log: Current focused movie? SWF.PersistentScreenElements
[1914.70] Log: UTextureMovie::Play
[1914.70] Log: UTextureMovie::InitDecoder
[1914.99] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_50 (CH_AgathaArcher_PKG.models.SK_CH_3P_AgathaArcher)
[1915.02] Warning: Warning, Failed to load 'Texture None.None': Failed to find object 'Texture None.None'
[1916.20] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_5 (CH_NPC_Peasant.models.SK_NPC_Peasant01)
[1917.03] Log: UTextureMovie::Stop
[1917.03] Log: Current focused movie? SWF.PersistentScreenElements
[1917.58] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_39 (CH_A_Vanguard_PKG.SkeletalMesh.3P_A_Vanguard_SKELMESH)
[1917.58] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_38 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[1917.63] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_70 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[1917.81] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_73 (CH_AgathaArcher_PKG.models.SK_CH_3P_AgathaArcher)
[1918.77] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_50 (CH_AgathaArcher_PKG.models.SK_CH_3P_AgathaArcher)
[1919.14] Log: Current focused movie? SWF.PersistentScreenElements
[1919.19] Log: UTextureMovie::Play
[1919.19] Log: UTextureMovie::InitDecoder
[1919.51] Warning: Warning, Failed to load 'Texture None.None': Failed to find object 'Texture None.None'
[1919.97] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_5 (CH_NPC_Peasant.models.SK_NPC_Peasant01)
[1921.33] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_39 (CH_A_Vanguard_PKG.SkeletalMesh.3P_A_Vanguard_SKELMESH)
[1921.33] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_38 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[1921.40] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_70 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[1921.64] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_73 (CH_AgathaArcher_PKG.models.SK_CH_3P_AgathaArcher)
[1922.58] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_50 (CH_AgathaArcher_PKG.models.SK_CH_3P_AgathaArcher)
[1922.98] Log: UTextureMovie::Stop
[1922.98] DevDlc: DownloadableContentManager ResetConnection
[1922.98] Warning: Warning, UAOCDownloadableContentManager::SetState: State is already 0
[1923.02] Log: Current focused movie? SWF.PersistentScreenElements
[1923.03] Log: Echec ; retour à l'entrée
[1923.04] Log: LoadMap: AOC-UDKFrontEndMap?closed?Name=Player?Team=255
[1923.09] Log: --- LOADING MOVIE START ---
[1923.18] Log: Current focused movie? SWF.HudManager
[1923.42] DevDlc: Shipping Level: AOC-UDKFrontEndMap
[1923.45] Log: Game class is 'AOCEntry'
[1923.46] Log: Primary PhysX scene will be in software.
[1923.46] Log: Creating Primary PhysX Scene.
[1923.46] Log: Bringing World AOC-UDKFrontEndMap.TheWorld up for play (0) at 2015.06.18-16.23.11
[1923.48] Log: Bringing up level for play took: 0.033492
[1929.16] Log: UTextureMovie::Play
[1929.16] Log: UTextureMovie::InitDecoder
[1929.18] DevSteam: ReadUserStats(0) called with result 1 code 8
[1929.19] Log: UTextureMovie::Play
[1929.19] Log: UTextureMovie::InitDecoder
[1929.26] Log: Current focused movie? SWF.GeneralManager
[1929.26] Log: Current focused movie? SWF.PersistentScreenElements
[1929.28] Log: ########### Finished loading level: 6.239920 seconds
[1929.30] Log: GFullScreen End Movie -- 1
[1929.39] DevSteam: ReadUserStats(0) completed with result '8' k_EResultInvalidParam (a parameter is incorrect)
[1929.47] Log: CreateBrowser ApiCall: 346102512484355
[1929.47] Log: UTextureMovie::Play
[1929.47] Log: UTextureMovie::InitDecoder
[1929.86] DevSteam: ReadUserStats(76561198034802246) called with result 1 code 1
[1929.86] Warning: Warning, The Outer object (Package UI_Frontend_SWF.map_shore) for 'UI_Frontend_SWF.map_shore.png' couldn't be loaded [while loading package UI_Frontend_SWF]: Invalid linker index [couldn't load Package UI_Frontend_SWF.map_shore]?
[1929.86] Warning: Warning, Failed to load 'Texture UI_Frontend_SWF.map_shore.png': Failed to find object 'Texture UI_Frontend_SWF.map_shore.png'
[1929.86] Warning: Warning, The Outer object (Package UI_Frontend_SWF.map_outpost) for 'UI_Frontend_SWF.map_outpost.png' couldn't be loaded [while loading package UI_Frontend_SWF]: Invalid linker index [couldn't load Package UI_Frontend_SWF.map_outpost]?
[1929.86] Warning: Warning, Failed to load 'Texture UI_Frontend_SWF.map_outpost.png': Failed to find object 'Texture UI_Frontend_SWF.map_outpost.png'
[1929.86] Warning: Warning, The Outer object (Package UI_Frontend_SWF.map_nomercy) for 'UI_Frontend_SWF.map_nomercy.png' couldn't be loaded [while loading package UI_Frontend_SWF]: Invalid linker index [couldn't load Package UI_Frontend_SWF.map_nomercy]?
[1929.86] Warning: Warning, Failed to load 'Texture UI_Frontend_SWF.map_nomercy.png': Failed to find object 'Texture UI_Frontend_SWF.map_nomercy.png'
